id	name	type	url
01100	Metabolic pathways	M	https://www.kegg.jp/pathway/map01100
01110	Biosynthesis of secondary metabolites	M	https://www.kegg.jp/pathway/map01110
01120	Microbial metabolism in diverse environments	M	https://www.kegg.jp/pathway/map01120
01200	Carbon metabolism	M R	https://www.kegg.jp/pathway/map01200
01210	2-Oxocarboxylic acid metabolism	M R	https://www.kegg.jp/pathway/map01210
01212	Fatty acid metabolism	M R	https://www.kegg.jp/pathway/map01212
01230	Biosynthesis of amino acids	M R	https://www.kegg.jp/pathway/map01230
01232	Nucleotide metabolism New!	M R	https://www.kegg.jp/pathway/map01232
01250	Biosynthesis of nucleotide sugars	M R	https://www.kegg.jp/pathway/map01250
01240	Biosynthesis of cofactors	M R	https://www.kegg.jp/pathway/map01240
01220	Degradation of aromatic compounds	M R	https://www.kegg.jp/pathway/map01220
00010	Glycolysis / Gluconeogenesis	M N	https://www.kegg.jp/pathway/map00010
00020	Citrate cycle (TCA cycle)	M	https://www.kegg.jp/pathway/map00020
00030	Pentose phosphate pathway	M	https://www.kegg.jp/pathway/map00030
00040	Pentose and glucuronate interconversions	M	https://www.kegg.jp/pathway/map00040
00051	Fructose and mannose metabolism	M	https://www.kegg.jp/pathway/map00051
00052	Galactose metabolism	M N	https://www.kegg.jp/pathway/map00052
00053	Ascorbate and aldarate metabolism	M	https://www.kegg.jp/pathway/map00053
00500	Starch and sucrose metabolism	M N	https://www.kegg.jp/pathway/map00500
00520	Amino sugar and nucleotide sugar metabolism	M N	https://www.kegg.jp/pathway/map00520
00620	Pyruvate metabolism	M	https://www.kegg.jp/pathway/map00620
00630	Glyoxylate and dicarboxylate metabolism	M	https://www.kegg.jp/pathway/map00630
00640	Propanoate metabolism	M	https://www.kegg.jp/pathway/map00640
00650	Butanoate metabolism	M	https://www.kegg.jp/pathway/map00650
00660	C5-Branched dibasic acid metabolism	M	https://www.kegg.jp/pathway/map00660
00562	Inositol phosphate metabolism	M	https://www.kegg.jp/pathway/map00562
00190	Oxidative phosphorylation	M	https://www.kegg.jp/pathway/map00190
00195	Photosynthesis	M	https://www.kegg.jp/pathway/map00195
00196	Photosynthesis - antenna proteins		https://www.kegg.jp/pathway/hsa00196
00710	Carbon fixation in photosynthetic organisms	M	https://www.kegg.jp/pathway/map00710
00720	Carbon fixation pathways in prokaryotes	M	https://www.kegg.jp/pathway/map00720
00680	Methane metabolism	M	https://www.kegg.jp/pathway/map00680
00910	Nitrogen metabolism	M	https://www.kegg.jp/pathway/map00910
00920	Sulfur metabolism	M	https://www.kegg.jp/pathway/map00920
00061	Fatty acid biosynthesis	M	https://www.kegg.jp/pathway/map00061
00062	Fatty acid elongation	M	https://www.kegg.jp/pathway/map00062
00071	Fatty acid degradation	M N	https://www.kegg.jp/pathway/map00071
00073	Cutin, suberine and wax biosynthesis		https://www.kegg.jp/pathway/hsa00073
00100	Steroid biosynthesis	M	https://www.kegg.jp/pathway/map00100
00120	Primary bile acid biosynthesis	M N	https://www.kegg.jp/pathway/map00120
00121	Secondary bile acid biosynthesis		https://www.kegg.jp/pathway/hsa00121
00140	Steroid hormone biosynthesis	M N	https://www.kegg.jp/pathway/map00140
00561	Glycerolipid metabolism	M	https://www.kegg.jp/pathway/map00561
00564	Glycerophospholipid metabolism	M	https://www.kegg.jp/pathway/map00564
00565	Ether lipid metabolism	M	https://www.kegg.jp/pathway/map00565
00600	Sphingolipid metabolism	M N	https://www.kegg.jp/pathway/map00600
00590	Arachidonic acid metabolism		https://www.kegg.jp/pathway/hsa00590
